,SKU,Color,Size,Price,Images
Shoe 1,SHO1-BLU-08,Blue,8,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-BLU-09,Blue,9,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-BLU-10,Blue,10,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-BLU-11,Blue,11,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-RED-05,Red,5,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-RED-06,Red,6,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-RED-07,Red,7,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-RED-08,Red,8,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-RED-09,Red,9,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-RED-10,Red,10,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-RED-11,Red,11,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-PRL-05,Purple,5,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-PRL-06,Purple,6,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-PRL-07,Purple,7,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-PRL-08,Purple,8,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-PRL-09,Purple,9,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-PRL-10,Purple,10,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
Shoe 1,SHO1-PRL-11,Purple,11,40.00,"black-tshirt-001.jpg, black-tshirt-002.jpg, black-tshirt-003.jpg, black-tshirt-004.jpg"
